               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.061454,            0.095437,            0.038153,             0.59411,             0.15595,             0.19264,            0.089725,            0.057451,            0.071496,            0.030064,            0.070476,           0.0032804,           0.0032804
                   1,            0.059098,            0.086027,             0.03405,             0.54367,             0.16727,             0.16673,            0.078055,            0.057888,            0.067483,            0.028567,            0.040435,           0.0065728,           0.0065728
                   2,            0.060129,            0.083639,            0.031031,             0.51768,             0.16846,             0.16189,            0.075786,            0.060436,            0.067707,            0.029651,            0.010353,            0.009824,            0.009824
                   3,            0.059812,            0.081262,            0.030075,             0.60011,              0.1389,             0.15157,              0.0687,            0.060142,            0.069659,             0.02992,           0.0098144,           0.0098144,           0.0098144
                   4,             0.05807,            0.081064,            0.028993,             0.63438,             0.13896,             0.16298,            0.070546,            0.060528,             0.06708,            0.028379,           0.0098144,           0.0098144,           0.0098144
                   5,             0.05761,            0.078808,            0.027151,             0.71726,             0.11523,             0.14199,            0.065318,            0.059157,            0.067732,            0.029476,           0.0097525,           0.0097525,           0.0097525
                   6,            0.057486,            0.079197,            0.026974,             0.70322,             0.13841,              0.1517,            0.066536,            0.058932,            0.068774,            0.029891,           0.0096906,           0.0096906,           0.0096906
                   7,            0.057624,            0.077079,            0.025511,             0.63785,             0.13842,              0.1646,            0.073306,             0.06031,            0.067021,            0.028459,           0.0096288,           0.0096288,           0.0096288
                   8,            0.056125,            0.076635,            0.024151,              0.6419,             0.14068,             0.15231,            0.074424,             0.05959,               0.068,            0.030793,           0.0095669,           0.0095669,           0.0095669
                   9,            0.055473,            0.075497,            0.023385,             0.56076,             0.13677,             0.13494,             0.06404,            0.059907,            0.066478,             0.02836,            0.009505,            0.009505,            0.009505
                  10,            0.055836,            0.075564,            0.023348,             0.58133,             0.13854,             0.14895,            0.066316,              0.0592,            0.068848,            0.029502,           0.0094431,           0.0094431,           0.0094431
                  11,            0.055156,            0.074301,            0.023666,             0.52224,             0.15221,             0.16432,            0.069982,            0.060306,             0.06868,            0.029197,           0.0093813,           0.0093813,           0.0093813
                  12,            0.054383,              0.0747,            0.021846,             0.68015,             0.12456,             0.17734,            0.077145,            0.058834,            0.069039,            0.029404,           0.0093194,           0.0093194,           0.0093194
                  13,            0.053657,            0.074173,            0.021689,             0.55635,             0.14394,             0.14781,            0.067669,            0.060724,             0.07035,             0.02997,           0.0092575,           0.0092575,           0.0092575
                  14,             0.05438,            0.071681,            0.021441,             0.50312,               0.149,             0.15602,            0.072324,            0.060222,            0.070201,            0.030875,           0.0091956,           0.0091956,           0.0091956
                  15,            0.053285,            0.070518,            0.020434,             0.59781,             0.15258,             0.17214,            0.078836,            0.061254,             0.06874,            0.028712,           0.0091337,           0.0091337,           0.0091337
                  16,            0.053275,            0.071408,            0.020342,              0.7558,             0.11255,             0.15051,            0.067335,            0.061011,            0.071148,            0.029607,           0.0090719,           0.0090719,           0.0090719
                  17,            0.053205,            0.071378,            0.020194,             0.63029,             0.12958,             0.14836,            0.071432,            0.060907,            0.069441,            0.030293,             0.00901,             0.00901,             0.00901
                  18,            0.052968,            0.070969,            0.019529,             0.69352,             0.12147,             0.14265,            0.069012,             0.06077,            0.072069,            0.030096,           0.0089481,           0.0089481,           0.0089481
                  19,            0.052768,             0.07205,            0.019657,             0.55632,             0.14937,             0.15699,            0.076455,            0.060127,            0.069927,            0.029459,           0.0088863,           0.0088863,           0.0088863
                  20,            0.052068,            0.067013,            0.019274,             0.53871,             0.15287,             0.15024,            0.071395,            0.059917,             0.07084,            0.029525,           0.0088244,           0.0088244,           0.0088244
                  21,            0.052134,            0.070394,             0.01879,             0.65217,             0.12661,             0.14988,            0.071766,            0.059317,            0.071847,            0.029558,           0.0087625,           0.0087625,           0.0087625
                  22,            0.051548,            0.069785,            0.017716,             0.68124,             0.13149,             0.17177,            0.081595,              0.0602,             0.07169,            0.030009,           0.0087006,           0.0087006,           0.0087006
                  23,            0.051057,            0.067147,            0.017834,             0.56799,             0.12974,             0.14211,            0.063117,            0.061505,            0.073138,            0.029872,           0.0086388,           0.0086388,           0.0086388
                  24,            0.051079,            0.069616,            0.017734,             0.54753,             0.13704,             0.15277,            0.070593,            0.060193,             0.07196,            0.030193,           0.0085769,           0.0085769,           0.0085769
                  25,             0.05081,            0.067729,             0.01727,             0.54391,             0.14555,             0.17584,             0.07874,            0.061834,            0.071466,            0.029722,            0.008515,            0.008515,            0.008515
                  26,            0.050879,            0.066917,            0.017047,             0.52468,             0.14151,              0.1501,            0.068886,            0.060604,            0.072837,            0.030197,           0.0084531,           0.0084531,           0.0084531
                  27,            0.049808,              0.0662,            0.017001,             0.56232,             0.12485,             0.14342,            0.065696,            0.061021,            0.073447,            0.030853,           0.0083913,           0.0083913,           0.0083913
                  28,            0.049945,            0.066198,            0.016433,             0.44917,              0.1618,             0.16928,            0.082923,            0.060894,            0.070864,            0.029841,           0.0083294,           0.0083294,           0.0083294
                  29,            0.050162,            0.068164,             0.01705,             0.60572,              0.1299,             0.15553,            0.066478,            0.062762,            0.072106,            0.030307,           0.0082675,           0.0082675,           0.0082675
                  30,            0.049889,             0.06453,            0.016727,             0.42737,             0.18522,             0.18287,            0.078999,            0.059928,            0.072625,            0.029479,           0.0082056,           0.0082056,           0.0082056
                  31,            0.049438,            0.065306,            0.016496,             0.62509,             0.14404,             0.14941,            0.068637,            0.060845,             0.07435,            0.029508,           0.0081437,           0.0081437,           0.0081437
                  32,            0.049554,            0.064241,            0.015922,             0.62146,              0.1323,             0.16432,            0.074102,            0.061841,             0.07656,            0.030293,           0.0080819,           0.0080819,           0.0080819
                  33,            0.048952,            0.065512,             0.01583,             0.58328,             0.16213,             0.17647,            0.082401,            0.060644,            0.072924,            0.029072,             0.00802,             0.00802,             0.00802
                  34,            0.048774,            0.064816,             0.01574,              0.6552,             0.13318,             0.15564,            0.075428,            0.060843,            0.074938,            0.030727,           0.0079581,           0.0079581,           0.0079581
                  35,               0.049,            0.064435,            0.015639,             0.58158,             0.14988,              0.1809,            0.082726,            0.061774,            0.073855,            0.029575,           0.0078963,           0.0078963,           0.0078963
                  36,            0.048571,             0.06256,            0.015292,              0.4291,             0.17261,              0.1591,            0.078331,              0.0603,            0.073567,            0.028794,           0.0078344,           0.0078344,           0.0078344
                  37,            0.048276,            0.063683,            0.014885,             0.52482,             0.16519,               0.159,            0.075955,            0.061359,            0.074027,            0.029453,           0.0077725,           0.0077725,           0.0077725
                  38,            0.048455,            0.064864,              0.0154,             0.56029,             0.15985,             0.15132,            0.069096,            0.061183,            0.074796,             0.02902,           0.0077106,           0.0077106,           0.0077106
                  39,             0.04848,            0.065914,            0.014969,             0.70551,             0.12589,             0.15085,            0.074974,            0.061482,            0.073785,             0.02949,           0.0076488,           0.0076488,           0.0076488
                  40,            0.047658,            0.062562,            0.015688,             0.53302,             0.18269,             0.16711,            0.084007,            0.061132,            0.074825,             0.03004,           0.0075869,           0.0075869,           0.0075869
                  41,            0.047787,            0.063562,            0.015627,             0.56242,             0.15424,             0.16537,            0.078735,            0.060327,            0.075697,            0.030388,            0.007525,            0.007525,            0.007525
                  42,            0.048311,            0.064918,            0.015406,             0.68854,             0.12624,             0.15307,            0.075226,            0.061071,            0.075333,            0.030436,           0.0074631,           0.0074631,           0.0074631
                  43,            0.047063,            0.063746,            0.014654,             0.58923,             0.17569,             0.19236,            0.084989,            0.061518,            0.074295,            0.029836,           0.0074013,           0.0074013,           0.0074013
                  44,            0.047541,            0.060914,            0.014428,             0.45187,             0.17919,             0.17291,            0.086547,            0.060194,            0.074631,            0.029773,           0.0073394,           0.0073394,           0.0073394
                  45,            0.047339,             0.06306,             0.01499,              0.6232,             0.13051,             0.14038,            0.067631,            0.061506,             0.07596,            0.031592,           0.0072775,           0.0072775,           0.0072775
                  46,            0.047214,            0.061231,            0.014199,             0.69372,             0.13694,             0.17384,            0.079319,            0.061706,            0.076508,             0.03038,           0.0072156,           0.0072156,           0.0072156
                  47,            0.047002,            0.062974,            0.014153,             0.53847,             0.17735,             0.16684,            0.076244,            0.061522,            0.077648,            0.030649,           0.0071538,           0.0071538,           0.0071538
                  48,            0.046269,            0.062645,            0.013827,              0.6209,             0.13886,             0.16651,            0.083725,            0.060948,             0.07693,            0.031092,           0.0070919,           0.0070919,           0.0070919
                  49,            0.045833,            0.059722,            0.014104,             0.56401,              0.1454,             0.14034,            0.070742,            0.061013,            0.075139,            0.029753,             0.00703,             0.00703,             0.00703
                  50,            0.046616,            0.061226,            0.013893,             0.62819,             0.13831,             0.16158,            0.086247,            0.061949,            0.077046,             0.03108,           0.0069681,           0.0069681,           0.0069681
                  51,            0.045465,            0.057155,            0.013687,             0.71863,             0.13776,              0.1736,            0.086357,            0.060201,            0.076721,             0.02964,           0.0069063,           0.0069063,           0.0069063
                  52,            0.046236,            0.062256,            0.013208,             0.50129,             0.14855,             0.14837,            0.072028,            0.061617,            0.075705,            0.030163,           0.0068444,           0.0068444,           0.0068444
                  53,            0.044894,            0.059086,             0.01334,             0.52746,             0.14618,             0.14174,            0.070264,            0.060827,            0.077057,            0.030674,           0.0067825,           0.0067825,           0.0067825
                  54,            0.045073,            0.059952,            0.013097,             0.58666,             0.13004,             0.16407,            0.079291,            0.061627,            0.078711,            0.030202,           0.0067206,           0.0067206,           0.0067206
                  55,            0.045308,            0.059273,            0.013605,             0.56565,              0.1532,             0.17376,            0.079991,            0.061126,            0.076154,            0.030825,           0.0066587,           0.0066587,           0.0066587
                  56,            0.045075,            0.059009,            0.012825,             0.70812,               0.126,             0.15609,             0.07386,             0.06136,            0.076778,            0.030394,           0.0065969,           0.0065969,           0.0065969
                  57,            0.044852,             0.05946,            0.012958,             0.44391,             0.16325,             0.17237,            0.082224,            0.061066,            0.076512,            0.029636,            0.006535,            0.006535,            0.006535
                  58,            0.045427,            0.059953,            0.013208,             0.52471,             0.17399,             0.17299,            0.084545,            0.060805,            0.077842,            0.030184,           0.0064731,           0.0064731,           0.0064731
                  59,             0.04466,            0.055452,            0.012572,             0.46721,             0.18371,             0.17943,            0.089498,            0.061713,            0.077351,            0.030476,           0.0064112,           0.0064112,           0.0064112
                  60,            0.044864,             0.05855,            0.012732,             0.57575,             0.14616,             0.14258,            0.070233,            0.061928,            0.079054,            0.031701,           0.0063494,           0.0063494,           0.0063494
                  61,            0.044051,            0.059476,            0.012302,             0.61562,             0.16247,             0.17477,            0.088044,             0.06159,            0.076739,            0.030785,           0.0062875,           0.0062875,           0.0062875
                  62,            0.044085,            0.056685,            0.012595,             0.51217,             0.18132,             0.16915,            0.083417,             0.06061,            0.077543,            0.030386,           0.0062256,           0.0062256,           0.0062256
                  63,            0.043985,            0.057269,             0.01178,             0.68112,             0.12346,             0.14715,            0.073839,            0.061123,            0.076699,            0.031611,           0.0061637,           0.0061637,           0.0061637
                  64,            0.043735,            0.059118,            0.012102,             0.62106,             0.14695,             0.15075,             0.07255,            0.061282,            0.077981,            0.031761,           0.0061019,           0.0061019,           0.0061019
                  65,            0.043344,            0.057747,            0.012183,             0.52977,             0.14736,             0.15805,            0.077064,             0.06169,            0.078552,            0.033611,             0.00604,             0.00604,             0.00604
                  66,            0.043946,            0.056344,             0.01221,             0.41587,             0.16841,              0.1688,            0.089102,            0.061164,            0.079126,             0.03093,           0.0059781,           0.0059781,           0.0059781
                  67,            0.043624,            0.056591,             0.01251,             0.51262,             0.15841,             0.16512,            0.081779,            0.061293,            0.076863,            0.031657,           0.0059163,           0.0059163,           0.0059163
                  68,            0.043851,            0.057658,            0.011928,              0.7498,             0.14371,             0.16574,            0.089682,            0.061522,            0.079045,            0.031025,           0.0058544,           0.0058544,           0.0058544
                  69,            0.043019,            0.055049,            0.011472,             0.67189,             0.15057,             0.17449,            0.088429,            0.060918,             0.07945,            0.031137,           0.0057925,           0.0057925,           0.0057925
                  70,            0.043268,            0.055491,            0.011855,             0.44388,             0.15338,             0.17198,            0.084365,            0.061624,            0.079688,            0.031515,           0.0057306,           0.0057306,           0.0057306
                  71,            0.043361,            0.055666,            0.011875,             0.64995,             0.13328,             0.16519,            0.084908,            0.061317,            0.079359,            0.031126,           0.0056688,           0.0056688,           0.0056688
                  72,            0.042868,            0.056024,            0.011667,             0.51947,             0.14705,             0.16298,            0.080974,            0.061534,            0.078655,            0.031406,           0.0056069,           0.0056069,           0.0056069
                  73,            0.043155,            0.056471,            0.012412,             0.50445,             0.15776,             0.16373,            0.085549,            0.061708,            0.079581,            0.031907,            0.005545,            0.005545,            0.005545
                  74,            0.042673,            0.055699,            0.011304,             0.65735,              0.1438,             0.16605,            0.081789,            0.061823,            0.080793,            0.031732,           0.0054831,           0.0054831,           0.0054831
                  75,            0.042734,            0.055758,            0.011891,             0.48058,             0.17305,             0.17142,            0.083566,            0.061917,            0.081042,             0.03131,           0.0054212,           0.0054212,           0.0054212
                  76,            0.042195,            0.054413,            0.011195,             0.59188,             0.15767,             0.17893,            0.089267,            0.061063,            0.078044,            0.031279,           0.0053594,           0.0053594,           0.0053594
                  77,            0.042294,            0.054913,            0.011216,             0.68735,             0.14552,             0.17109,            0.081711,            0.061177,             0.07971,            0.031306,           0.0052975,           0.0052975,           0.0052975
                  78,            0.041774,            0.052313,            0.010962,             0.49603,              0.1684,             0.16324,            0.082569,            0.061951,            0.080575,            0.031485,           0.0052356,           0.0052356,           0.0052356
                  79,            0.041307,            0.054315,            0.011542,             0.52311,              0.1537,             0.15854,            0.084609,            0.061139,            0.077903,            0.031383,           0.0051737,           0.0051737,           0.0051737
                  80,            0.041876,            0.055362,            0.011528,             0.53289,             0.16654,             0.16605,            0.080658,            0.061574,            0.081294,            0.031449,           0.0051119,           0.0051119,           0.0051119
                  81,            0.042018,            0.056491,            0.011126,             0.48517,             0.17502,              0.1632,            0.086946,            0.061091,            0.081059,            0.031024,             0.00505,             0.00505,             0.00505
                  82,            0.041767,            0.054779,            0.011076,             0.69666,             0.15114,             0.17286,            0.087996,            0.061455,             0.07957,            0.031478,           0.0049881,           0.0049881,           0.0049881
                  83,            0.041387,             0.05369,            0.010911,             0.59665,             0.14213,             0.17087,             0.08935,            0.060417,            0.079732,            0.031551,           0.0049263,           0.0049263,           0.0049263
                  84,            0.041394,            0.054849,            0.010866,             0.42207,             0.16918,              0.1678,            0.084492,            0.061584,            0.080634,            0.031831,           0.0048644,           0.0048644,           0.0048644
                  85,            0.040864,            0.053041,             0.01053,             0.61978,             0.13855,              0.1742,            0.091199,            0.062234,             0.08357,            0.031958,           0.0048025,           0.0048025,           0.0048025
                  86,            0.041428,             0.05462,              0.0111,             0.51755,             0.17807,             0.17008,            0.085487,            0.061663,            0.082735,            0.031218,           0.0047406,           0.0047406,           0.0047406
                  87,            0.040856,             0.05287,            0.010857,             0.69386,             0.15579,             0.17286,            0.088547,            0.060883,            0.081539,            0.030841,           0.0046788,           0.0046788,           0.0046788
                  88,            0.040892,            0.054519,            0.010675,             0.63075,             0.13977,             0.16533,            0.086416,            0.060877,             0.08068,            0.031017,           0.0046169,           0.0046169,           0.0046169
                  89,            0.040562,            0.053621,              0.0106,             0.63407,             0.15126,             0.16502,            0.083293,            0.061881,             0.07976,            0.031184,            0.004555,            0.004555,            0.004555
                  90,            0.040756,            0.054125,            0.010436,             0.56688,              0.1428,             0.16064,            0.082955,            0.061781,            0.081155,             0.03147,           0.0044931,           0.0044931,           0.0044931
                  91,            0.040742,            0.053065,            0.010782,             0.61297,             0.13354,             0.16038,            0.074636,            0.061445,            0.080784,            0.031316,           0.0044313,           0.0044313,           0.0044313
                  92,            0.040821,            0.055458,            0.010974,             0.48327,             0.17934,             0.17329,             0.08384,            0.061754,            0.082716,            0.031586,           0.0043694,           0.0043694,           0.0043694
                  93,            0.039535,            0.052019,            0.010107,             0.67167,             0.12742,              0.1462,            0.072666,            0.061883,            0.081192,            0.031319,           0.0043075,           0.0043075,           0.0043075
                  94,            0.040044,            0.051989,            0.010437,             0.64723,             0.14588,             0.16464,            0.084777,             0.06162,            0.080475,            0.031261,           0.0042456,           0.0042456,           0.0042456
                  95,            0.040431,            0.052999,            0.010333,             0.46908,             0.17619,               0.166,            0.089988,            0.061919,            0.081824,            0.032508,           0.0041837,           0.0041837,           0.0041837
                  96,            0.039593,            0.052528,            0.010527,             0.39502,             0.15921,              0.1577,            0.074643,             0.06147,            0.083758,             0.03247,           0.0041219,           0.0041219,           0.0041219
                  97,             0.03933,             0.05255,            0.009889,             0.50056,             0.14409,             0.16175,            0.083928,            0.061522,            0.082502,            0.032091,             0.00406,             0.00406,             0.00406
                  98,            0.040017,            0.052466,            0.010162,             0.69033,              0.1506,             0.16878,            0.086409,            0.061751,            0.082212,            0.032122,           0.0039981,           0.0039981,           0.0039981
                  99,            0.039514,            0.051098,            0.010031,             0.63342,             0.13708,             0.15224,            0.079467,            0.061647,            0.082367,            0.031545,           0.0039362,           0.0039362,           0.0039362
                 100,            0.039438,            0.051288,           0.0098358,             0.56354,             0.14065,             0.14956,            0.072924,            0.061286,             0.08262,            0.031003,           0.0038744,           0.0038744,           0.0038744
